Link,Type
2018/02 TM Resumen de Validaciones Troncales al 28 Febrero 2018 Intervalo 15 Mint.xlsx,1
2018/01 TM Resumen de Validaciones Troncales al 31 Enero 2018 Intervalo 15 Mint.xlsx,1
2017/TM Resumen de Validaciones 01 al 31 Octubre-2017 cada 15 minutos.xlsx,1
2017/TM Resumen de Validaciones 01 al 31 Mayo-2017 cada 15 minutos.xlsx,4
2017/TM Resumen de Validaciones 01 al 31 Marzo-2017 cada 15 minutos.xlsx,4
2017/TM Resumen de Validaciones 01 al 31 Julio-2017 cada 15 Minutos.xlsx,1
2017/TM Resumen de Validaciones 01 al 31 Enero-2017 cada 15 minutos.xlsx,4
2017/TM Resumen de Validaciones 01 al 31 Diciembre-2017 cada 15 minutos.xlsx,1
2017/TM Resumen de Validaciones 01 al 31 Agosto-2017 cada 15 minutos.xlsx,1
2017/TM Resumen de Validaciones 01 al 30 Septiembre-2017 cada 15 minutos.xlsx,1
2017/TM Resumen de Validaciones 01 al 30 Noviembre-2017 cada 15 minutos.xlsx,1
2017/TM Resumen de Validaciones 01 al 30 Junio-2017 cada 15 minutos.xlsx,4
2017/TM Resumen de Validaciones 01 al 30 Abril-2017 cada 15 minutos.xlsx,4
2017/TM Resumen de Validaciones 01 al 28 Febrero-2017 cada 15 minutos.xlsx,4
2016/TM Resumen de Validaciones 01 al 31 Octubre-2016 cada 15 minutos.xlsx,4
2016/TM Resumen de Validaciones 01 al 31 Mayo-2016 cada 15 minuto.xlsx,4
2016/TM Resumen de Validaciones 01 al 31 Mar-2016 cada 15 minuto.xlsx,4
2016/TM Resumen de Validaciones 01 al 31 Julio-2016 cada 15 minuto.xlsx,4
2016/TM Resumen de Validaciones 01 al 31 Ene-2016 cada 15 minuto.xlsx,4
2016/TM Resumen de Validaciones 01 al 31 Diciembre-2016 cada 15 minutos.xlsx,4
2016/TM Resumen de Validaciones 01 al 31 Agosto-2016 cada 15 minuto.xlsx,4
2016/TM Resumen de Validaciones 01 al 30 Septiembre-2016 cada 15 minutos.xlsx,4
2016/TM Resumen de Validaciones 01 al 30 Noviembre-2016 cada 15 minutos.xlsx,4
2016/TM Resumen de Validaciones 01 al 30 Junio-2016 cada 15 minuto.xlsx,4
2016/TM Resumen de Validaciones 01 al 30 Abr-2016 cada 15 minuto.xlsx,4
2016/TM Resumen de Validaciones 01 al 29 Feb-2016 cada 15 minuto.xlsx,4
2015/12 TM Resumen de Validaciones Troncales 31 Dic-2015.7z,3
2015/11 TM Reporte de Validaciones Troncales 30 Nov-2015.xlsx,4
2015/10 TM Reporte de Validaciones Troncales 31 Oct-2015.7z,3
2015/09 TM Repoorte de Validaciones Troncales 30 Sep-2015.xlsx,4
2015/08 TM Reporte de Validaciones Troncales 31 Ago-2015.xlsx,4
2015/07 TM Reporte de Validaciones Troncales 31 Jul-2015.xlsx,4
2015/06 TM Reporte de Validaciones Troncales 30 Jun-2015.xlsx,4
2015/03 TM Reporte de Validaciones Troncales 31 Mar 30 Abr-2015.xlsx,4
2015/03 TM Reporte de Validaciones Troncales 31 Mar 30 Abr 31 May-2015.xlsx,4
2015/02 TM Reporte de Validaciones Troncales 28 Feb-2015.xlsx,4
2015/01 TM Reporte de Validaciones Troncales 31 Ene-2015.xlsx,4
2014/12 DIC 14_VALIDACIONES TRONCALES.xlsx,2
2014/11 NOV 14_VALIDACIONES TRONCALES.xlsx,2
2014/10 OCT 14_VALIDACIONES TRONCALES.xlsx,2
2014/09 SEP 14_VALIDACIONES TRONCALES.xlsx,2
2014/08 AGO 14_VALIDACIONES TRONCALES.xlsx,2
2014/07 JUL 14_VALIDACIONES TRONCALES.xlsx,2
2014/06 JUN 14_VALIDACIONES TRONCALES.xlsx,2
2014/05 MAY 14_VALIDACIONES TRONCALES.xlsx,2
2014/04 ABR 14_VALIDACIONES TRONCALES.xlsx,2
2014/03 MAR 14_VALIDACIONES TRONCALES.xlsx,2
2014/02 FEB 14_VALIDACIONES TRONCALES.xlsx,2
2014/01 ENE 14_VALIDACIONES TRONCALES.xlsx,2
2013/12 DIC 13_VALIDACIONES TRONCALES.xlsx,2
2013/11 NOV 13_VALIDACIONES TRONCALES.xlsx,2
2013/10 OCT 13_VALIDACIONES TRONCALES.xlsx,2
2013/09 SEP 13_VALIDACIONES TRONCALES.xlsx,2
2013/08 AGO 13_VALIDACIONES TRONCALES.xlsx,2
2013/07 JUL 13_VALIDACIONES TRONCALES.xlsx,2
2013/06 JUN 13_VALIDACIONES TRONCALES.xlsx,2
2013/05 MAY 13_VALIDACIONES TRONCALES.xlsx,2
2013/04 ABR 13_VALIDACIONES TRONCALES.xlsx,2
2013/03 MAR 13_VALIDACIONES TRONCALES.xlsx,2
2013/02 FEB 13_VALIDACIONES TRONCALES.xlsx,2
2013/01 ENE 13_VALIDACIONES TRONCALES.xlsx,2
2012/12 DIC 12_VALIDACIONES TRONCALES.xlsx,2
2012/11 NOV 12_VALIDACIONES TRONCALES.xlsx,2
2012/10 OCT 12_VALIDACIONES TRONCALES.xlsx,2
2012/09 SEP 12_VALIDACIONES TRONCALES.xlsx,2
2012/08 AGO 12_VALIDACIONES TRONCALES.xlsx,2
